options: {:version :txact, :n-workers 1, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 11229.628 ms
options: {:version :txact, :n-workers 2, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 5884.274 ms
options: {:version :txact, :n-workers 4, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 2954.063 ms
options: {:version :txact, :n-workers 6, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 2004.692 ms
options: {:version :txact, :n-workers 8, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 1747.574 ms
options: {:version :txact, :n-workers 10, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 1508.519 ms
options: {:version :txact, :n-workers 12, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1281.651 ms
options: {:version :txact, :n-workers 14, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1247.033 ms
options: {:version :txact, :n-workers 16, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1163.128 ms
options: {:version :txact, :n-workers 18, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 1113.588 ms
options: {:version :txact, :n-workers 20, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} Total execution time: 1019.035 ms
options: {:version :txact, :n-workers 22, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 979.145 ms
options: {:version :txact, :n-workers 24, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 934.866 ms
options: {:version :txact, :n-workers 26, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 867.865 ms
options: {:version :txact, :n-workers 28, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 806.990 ms
options: {:version :txact, :n-workers 30, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 810.759 ms
options: {:version :txact, :n-workers 32, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 817.489 ms
options: {:version :txact, :n-workers 34, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 752.513 ms
options: {:version :txact, :n-workers 36, :n-secondary-workers 64, :n-reservations 1000, :n-relations 50, :n-queries 10, :password-work-factor 5} WARNING: number of reservations is not divisible by number of workers. Total execution time: 807.486 ms
